drift_model,session_id,time_since_calibration,ler_baseline,ler_daqec,improvement_pct
gaussian,0,1.0327939673336237,0.20194405278521804,0.2038285075926201,-0.9331568726147742
gaussian,1,17.567854603473723,0.2229431106403802,0.22530241617695834,-1.058254516051784
gaussian,2,3.2013831404637187,0.19166853837599587,0.20513607339224954,-7.026471391895536
gaussian,3,8.623460107393726,0.20927877588770757,0.22133993512022426,-5.763202303413858
gaussian,4,6.754735246921508,0.21358771030788737,0.2325178937090671,-8.862955351640704
gaussian,5,5.977034196377973,0.18786543469309505,0.18786543469309505,0.0
gaussian,6,16.982523318217943,0.2107383236079469,0.22093120159818444,-4.836746262250886
gaussian,7,19.008822255730305,0.2106596721719891,0.2303029219603423,-9.32463702512355
gaussian,8,22.232043241420214,0.20596198778782066,0.22038273937633748,-7.0016568316348256
gaussian,9,6.131374170173072,0.19980186451892987,0.21072745523471073,-5.468212592553529
gaussian,10,8.239288141022215,0.21353057896866157,0.22171968208696521,-3.8350961992687274
gaussian,11,2.35882716808558,0.1987244849445071,0.20019216642202808,-0.7385509027389537
gaussian,12,10.917009657738069,0.186752971958732,0.2029752917066457,-8.686512229373482
gaussian,13,4.437040506274841,0.18941172531680212,0.1963497863953566,-3.662952262828598
gaussian,14,12.746971915374075,0.197823182437883,0.2074706097754047,-4.876793113239414
gaussian,15,8.506715151384565,0.20840584001949525,0.21834892001009193,-4.771017928128386
gaussian,16,9.865465695333906,0.2009440977923913,0.2048565835599991,-1.947051847051538
gaussian,17,11.905448370426948,0.19235337666072702,0.2043387213596999,-6.230899039590371
gaussian,18,6.150733387440131,0.19322558418627367,0.2021735616316098,-4.630845073140045
gaussian,19,7.756384247237267,0.20092836592411348,0.20456732527742688,-1.8110729844325533
gaussian,20,21.05584243696926,0.21045414860583556,0.21705532919343798,-3.1366359994955135
gaussian,21,20.30604233474119,0.19650179362591239,0.21852016322436368,-11.205174869990485
gaussian,22,1.1550425419218406,0.2074624625717591,0.2104620049495811,-1.445824146035324
gaussian,23,14.294220303770924,0.20672073141369016,0.22041093393141614,-6.622559055448151
gaussian,24,7.281033141081848,0.21780243809858402,0.2217610236483158,-1.8175120463711238
gaussian,25,4.666801376012824,0.2169535660818061,0.22797117374352668,-5.078325219861193
gaussian,26,16.4614220775979,0.210986142538636,0.2121964685359852,-0.5736518914400036
gaussian,27,14.65864277993161,0.2146267407031722,0.23302641286077866,-8.572870322367297
gaussian,28,8.406060605361874,0.221185415483636,0.22147083119780747,-0.12903912020935168
gaussian,29,7.603981708577748,0.19947273834199514,0.20645961627000234,-3.5026730901082983
gaussian,30,19.965508767292075,0.22998203510889073,0.23902890020012296,-3.933726861295391
gaussian,31,12.839102817386092,0.22679372505739748,0.22959425294547636,-1.234834820659223
gaussian,32,12.285551579007121,0.21332305052750622,0.2210402277139779,-3.6176011768951457
gaussian,33,20.65289374168875,0.22310760015219755,0.22488986478527406,-0.7988363605097738
gaussian,34,21.31465607760617,0.2440532173633391,0.24934782660097923,-2.169448653388445
gaussian,35,8.034062989716602,0.21224859392808568,0.21969361407299312,-3.5076887941269352
gaussian,36,18.08909351350024,0.22502354778553427,0.23322429358587723,-3.6443945005075404
gaussian,37,19.168705629691242,0.18582367371676803,0.1897368909481297,-2.1058765834789126
gaussian,38,12.018780615413576,0.22757066062640027,0.22757066062640027,0.0
gaussian,39,6.4768553057508065,0.1931717965760563,0.20525842865371866,-6.256934134224698
gaussian,40,22.394554614757677,0.2223595917131577,0.22275228598947372,-0.17660325479577127
gaussian,41,14.973581096049116,0.22547530864785303,0.2373674774928776,-5.274266577719926
gaussian,42,15.927402181658774,0.20359820436988516,0.2046324648551147,-0.5079909660453337
gaussian,43,5.815638419793713,0.20190175215826206,0.21122973751115517,-4.620061615701735
gaussian,44,7.157876202209488,0.1999066429384239,0.20724548392125375,-3.671134122886752
gaussian,45,3.6633058392059024,0.20824831958461132,0.2169150948460573,-4.161750394304949
gaussian,46,23.301024839851593,0.2319687125069641,0.24338765345376628,-4.922621168774803
gaussian,47,12.680193123653746,0.19920901496877497,0.20813481843829473,-4.480622260452843
gaussian,48,6.194415143725788,0.19328847599612312,0.20411352766681123,-5.600464080903221
gaussian,49,23.651786740395664,0.22343368589479454,0.23086405309830754,-3.3255357954447615
gaussian,50,7.115992528825731,0.21322197263994552,0.21603242019342753,-1.3180853355239468
gaussian,51,10.19347515540258,0.23075303245474516,0.23093903041796354,-0.08060477526112893
gaussian,52,7.373784224245678,0.21629960826348058,0.21994487899537427,-1.685287717883097
gaussian,53,16.55667874989033,0.21876907151897562,0.21892387964349844,-0.0707632589231825
gaussian,54,21.272632103577568,0.22764542302545265,0.2558941688345024,-12.40909895468941
gaussian,55,19.613648955922965,0.20694458935713061,0.20882233206215653,-0.9073649670470177
gaussian,56,18.5091981122341,0.21195399323978265,0.23920966322317425,-12.8592387276032
gaussian,57,7.229373361199831,0.20307870854253138,0.20423810560722655,-0.5709102017715246
gaussian,58,19.81188417686151,0.2016901761677364,0.20237141267358424,-0.33776385086861377
gaussian,59,10.188422177979195,0.235276977965633,0.24110637965775403,-2.4776762021197594
gaussian,60,0.6833814354743266,0.21196880400300103,0.21821472064916844,-2.946620695222202
gaussian,61,7.182761784232844,0.1949146118483612,0.20569309132755623,-5.52984682727656
gaussian,62,4.102648446660049,0.20074474232116904,0.20844642940657365,-3.8365573097216057
gaussian,63,19.37984068920904,0.21723628683648563,0.23111581228406547,-6.389137675708385
gaussian,64,20.62453788212753,0.25285450789695085,0.26733123159746935,-5.725317622740739
gaussian,65,20.449435619407293,0.22701831279903578,0.23060190742168804,-1.578548698767124
gaussian,66,13.521644367546656,0.19607494823095314,0.2065100970776013,-5.322020452279693
gaussian,67,16.46979498664623,0.21793439249582036,0.23386006480099208,-7.307553490198732
gaussian,68,16.782806307501104,0.22062855113897767,0.24514125205605003,-11.110393822797393
gaussian,69,9.014135591197054,0.19201893873766948,0.19201893873766948,0.0
gaussian,70,10.465416464908085,0.22316773875194665,0.2321947900175169,-4.044962464580916
gaussian,71,22.800397905724008,0.21740070855158342,0.22246129655393623,-2.327769783304121
gaussian,72,3.064265621604286,0.1953391013699932,0.2059681219010043,-5.441317409809626
gaussian,73,18.371830524697103,0.21965936293752839,0.239844087377558,-9.189102695235528
gaussian,74,9.92860160323802,0.1947888404694885,0.2027391855002479,-4.081519768584856
gaussian,75,22.287443430478987,0.2014563756197663,0.20247383426000962,-0.5050515959662184
gaussian,76,5.543080718788257,0.20219581606801595,0.2135281725502504,-5.604644399972342
gaussian,77,1.4069944577812237,0.19239903811939132,0.19814689672638663,-2.9874674339216463
gaussian,78,4.8971452225681125,0.20534343163070648,0.21833046352152147,-6.324542152471237
gaussian,79,14.96893708089442,0.22101894931460125,0.22933419152172477,-3.7622304480723456
gaussian,80,5.5910997047143125,0.2080507220319093,0.21367307752488798,-2.7023965300713377
gaussian,81,6.275478393389964,0.1969602997083848,0.20289257583849482,-3.0119146543202975
gaussian,82,5.444434885540875,0.21707798153329746,0.22593151364195044,-4.078503055039202
gaussian,83,13.735524879155973,0.20283615071495753,0.20739791655933226,-2.2489905415259583
gaussian,84,15.061919658985822,0.20350743009020064,0.21355974977960554,-4.939534485276241
gaussian,85,13.921084180861499,0.21228290755681165,0.2267831226819911,-6.830608875704644
gaussian,86,4.463167492810469,0.19241783577455546,0.1980012347127858,-2.901705507576793
gaussian,87,3.153803476163688,0.18804353691461767,0.1960775084451497,-4.272399712509083
gaussian,88,14.52708570301266,0.20813017907895767,0.21136289637525402,-1.5532189087628465
gaussian,89,13.315014997544026,0.23059086630479256,0.24300934593897983,-5.385503698907421
gaussian,90,9.31269328281615,0.20657982479306528,0.2201527788802192,-6.570319294611752
gaussian,91,19.887303400975785,0.2043374259064378,0.21747131576974615,-6.427549826003048
gaussian,92,2.6293469547334416,0.19464346854652034,0.19689614727978832,-1.1573358973150365
gaussian,93,15.065895745451646,0.20566511343629687,0.20566511343629687,0.0
gaussian,94,4.689556214701917,0.20327865328752195,0.2115585273492585,-4.073164559008226
gaussian,95,5.12308522151137,0.2163268715772615,0.218991106814581,-1.2315784987293992
gaussian,96,11.99040827643954,0.22346454572341004,0.22346454572341004,0.0
gaussian,97,7.776660665853029,0.22888144559743753,0.23741557352294868,-3.728623743718039
gaussian,98,22.421360205595647,0.2091379574281998,0.22208868762356163,-6.1924341016900355
gaussian,99,0.02363463392891685,0.1874833232962965,0.19012816460742277,-1.410707504339677
power_law,0,1.0327939673336237,0.19579275410400646,0.19965452419781643,-1.9723764096798881
power_law,1,17.567854603473723,0.22094428345889944,0.22221897279441424,-0.5769279546677778
power_law,2,3.2013831404637187,0.18798059058563502,0.19704004809174203,-4.819357933647917
power_law,3,8.623460107393726,0.20618706646465051,0.21706187351634343,-5.274243063910768
power_law,4,6.754735246921508,0.20961917825113582,0.2204470498349128,-5.165496627796419
power_law,5,5.977034196377973,0.18295428931681354,0.18543680834785842,-1.356906711679229
power_law,6,16.982523318217943,0.20933936416186932,0.21583330792790084,-3.102113065085145
power_law,7,19.008822255730305,0.20760421723095776,0.22564817977117582,-8.691520230605104
power_law,8,22.232043241420214,0.204580102439551,0.21980758111258303,-7.443284313307755
power_law,9,6.131374170173072,0.1967709714474032,0.19861331425625112,-0.9362879063390646
power_law,10,8.239288141022215,0.2106679166680662,0.2137186116721684,-1.4481061247256575
power_law,11,2.35882716808558,0.1944853083260311,0.19951764061115804,-2.587512819575479
power_law,12,10.917009657738069,0.18315206445261348,0.19758999912128508,-7.883031355296079
power_law,13,4.437040506274841,0.18445023570117874,0.19078496001444561,-3.434381251498931
power_law,14,12.746971915374075,0.19560313019943232,0.20334491902137014,-3.957906406735147
power_law,15,8.506715151384565,0.20050140090344484,0.2135882406617551,-6.527056518977877
power_law,16,9.865465695333906,0.19604748650667495,0.20194238771210038,-3.006874156086019
power_law,17,11.905448370426948,0.18987736917994597,0.20178944293773718,-6.273561619922274
power_law,18,6.150733387440131,0.1914992350320686,0.19821761409185076,-3.508305951539238
power_law,19,7.756384247237267,0.19709937645986927,0.20074125527537312,-1.84773736016631
power_law,20,21.05584243696926,0.20985114206664723,0.2163054575013143,-3.0756637162437857
power_law,21,20.30604233474119,0.1955954907743874,0.2167856564379358,-10.833667780199756
power_law,22,1.1550425419218406,0.19901785436763364,0.20828275554348313,-4.655311557492225
power_law,23,14.294220303770924,0.20316599471049157,0.22088930243515395,-8.723560136093553
power_law,24,7.281033141081848,0.2132732599455455,0.21806509168269017,-2.246803813271369
power_law,25,4.666801376012824,0.21265632291882006,0.22029275035708107,-3.5909712598464143
power_law,26,16.4614220775979,0.2081650691843312,0.2081650691843312,0.0
power_law,27,14.65864277993161,0.2140261998898815,0.23092628758511968,-7.89627050516873
power_law,28,8.406060605361874,0.21099524807148934,0.21716300620198267,-2.923173951483294
power_law,29,7.603981708577748,0.19237747563649576,0.203492485303085,-5.777708450438061
power_law,30,19.965508767292075,0.22821915252016592,0.23584490681887274,-3.341417323873812
power_law,31,12.839102817386092,0.22044967713988817,0.2209842909481161,-0.24251058797818176
power_law,32,12.285551579007121,0.20890243446800147,0.21711216965446567,-3.929937536329536
power_law,33,20.65289374168875,0.22129064795221243,0.22304511580011518,-0.7928341591198349
power_law,34,21.31465607760617,0.24312642967942366,0.2486203797899514,-2.2597091224396473
power_law,35,8.034062989716602,0.2070659084793583,0.21493171073536083,-3.798694972903589
power_law,36,18.08909351350024,0.22221779033803424,0.23053945062193856,-3.7448218125315464
power_law,37,19.168705629691242,0.18517231759748234,0.18860258600357557,-1.8524736583735817
power_law,38,12.018780615413576,0.21996583841038211,0.21996583841038211,0.0
power_law,39,6.4768553057508065,0.18830424092310208,0.1991563820965591,-5.76308909467881
power_law,40,22.394554614757677,0.22204062500820024,0.22263459607715796,-0.2675055832399098
power_law,41,14.973581096049116,0.2210859617658538,0.23199637104990373,-4.934917258837472
power_law,42,15.927402181658774,0.20140797425152882,0.20332518539681033,-0.95190428899662
power_law,43,5.815638419793713,0.1986692545305957,0.19900731601414448,-0.17016295971288423
power_law,44,7.157876202209488,0.19571023196738416,0.2026790533271509,-3.5607853967124776
power_law,45,3.6633058392059024,0.20429303939737212,0.20957726480322741,-2.5865910172186073
power_law,46,23.301024839851593,0.2314661971015144,0.2543960275078333,-9.906340836568264
power_law,47,12.680193123653746,0.19621716587089058,0.20574923871385029,-4.857919948365647
power_law,48,6.194415143725788,0.19081850696450528,0.2002657755210415,-4.950918391942732
power_law,49,23.651786740395664,0.22322327744504936,0.2314955157550783,-3.7058134817796065
power_law,50,7.115992528825731,0.2057768784736752,0.21130790398573251,-2.6878751165257304
power_law,51,10.19347515540258,0.2241482813112519,0.22882631217501512,-2.0870250873203537
power_law,52,7.373784224245678,0.21185950123267477,0.2124048932398849,-0.2574309880070708
power_law,53,16.55667874989033,0.2168393356081971,0.22036634804763738,-1.6265556383243942
power_law,54,21.272632103577568,0.2268853091121887,0.25546416573295133,-12.59616884521648
power_law,55,19.613648955922965,0.2044327071039171,0.20577613085676788,-0.6571471717428776
power_law,56,18.5091981122341,0.2109233249457553,0.23733919505421597,-12.523920773226115
power_law,57,7.229373361199831,0.19828482662177058,0.19897863598449722,-0.34990542370147626
power_law,58,19.81188417686151,0.19974428992436424,0.2011854486372746,-0.7215018328964903
power_law,59,10.188422177979195,0.23468543673227235,0.2365768107529311,-0.8059187851593966
power_law,60,0.6833814354743266,0.20950190525909426,0.21352091476081517,-1.9183641775240818
power_law,61,7.182761784232844,0.1886768573621071,0.19542674556047457,-3.5774860217292788
power_law,62,4.102648446660049,0.19373021320184589,0.201166357400014,-3.838401907099782
power_law,63,19.37984068920904,0.21484405332522363,0.22759500906384014,-5.934981928177712
power_law,64,20.62453788212753,0.25058065126560813,0.2656684969465992,-6.021153510770635
power_law,65,20.449435619407293,0.2259833907457687,0.22986278416997546,-1.716671925049164
power_law,66,13.521644367546656,0.19493328659798062,0.2048699642272832,-5.097476066155612
power_law,67,16.46979498664623,0.21578297547534958,0.23022936904003075,-6.694871795542312
power_law,68,16.782806307501104,0.21868979605691063,0.2388236844901254,-9.206597105232667
power_law,69,9.014135591197054,0.18897057095559613,0.18897057095559613,0.0
power_law,70,10.465416464908085,0.2209635512694357,0.22458292438660069,-1.6379955410617186
power_law,71,22.800397905724008,0.21668248685694674,0.22213511609081962,-2.516414368768387
power_law,72,3.064265621604286,0.19003797493279234,0.19674059915218048,-3.5269920244932864
power_law,73,18.371830524697103,0.21722944437633993,0.23692695080267562,-9.067604294107882
power_law,74,9.92860160323802,0.19190149205593016,0.19596557272654508,-2.117795243317043
power_law,75,22.287443430478987,0.2011793146941039,0.20133451404122996,-0.07714478367819662
power_law,76,5.543080718788257,0.19854904035279908,0.2078102513624766,-4.664445113016617
power_law,77,1.4069944577812237,0.18981811864297443,0.19385143628240234,-2.124832796922882
power_law,78,4.8971452225681125,0.1984860258794182,0.20926684289113168,-5.431524443067302
power_law,79,14.96893708089442,0.21890789119617193,0.22327569681234652,-1.9952709755266083
power_law,80,5.5910997047143125,0.20188800872840473,0.20944041356139775,-3.7408882679867808
power_law,81,6.275478393389964,0.19454066579212362,0.19560109691079933,-0.5450948336985914
power_law,82,5.444434885540875,0.20620314153995764,0.22305593658926223,-8.172908969012429
power_law,83,13.735524879155973,0.20125069847166305,0.205827204412612,-2.274032326696922
power_law,84,15.061919658985822,0.20137291784110248,0.21054162897910175,-4.553100405107125
power_law,85,13.921084180861499,0.20506270849083472,0.2240717147741542,-9.269850390262002
power_law,86,4.463167492810469,0.19115733899229512,0.19261042587301036,-0.7601522852197748
power_law,87,3.153803476163688,0.18347646619897393,0.18613517521869483,-1.4490735922707505
power_law,88,14.52708570301266,0.20342043213765498,0.206009850417312,-1.2729391302761395
power_law,89,13.315014997544026,0.2264443759896944,0.23677319370101876,-4.561304588016979
power_law,90,9.31269328281615,0.20268494400301723,0.21219365310131957,-4.6913741645066604
power_law,91,19.887303400975785,0.2032188601986541,0.2158191064027348,-6.2003330752684525
power_law,92,2.6293469547334416,0.18974243504844085,0.19589422229278886,-3.242177872744949
power_law,93,15.065895745451646,0.201209600528625,0.201209600528625,0.0
power_law,94,4.689556214701917,0.19935191457031948,0.20230579197233364,-1.4817401720875942
power_law,95,5.12308522151137,0.20899421230755053,0.21706869818337035,-3.863497360365951
power_law,96,11.99040827643954,0.21615665490332786,0.21615665490332786,0.0
power_law,97,7.776660665853029,0.22522704075850733,0.23178355211245671,-2.91106757513162
power_law,98,22.421360205595647,0.20802566312115664,0.2214379868590222,-6.447437078979074
power_law,99,0.02363463392891685,0.1869699371322199,0.1869699371322199,0.0
exponential,0,1.0327939673336237,0.20632444713084688,0.21590230383183487,-4.642133704550241
