drift_model,session_id,time_since_calibration,ler_baseline,ler_daqec,improvement_pct
exponential,1,17.567854603473723,0.22590215826663734,0.22986232022151087,-1.7530429922671495
exponential,2,3.2013831404637187,0.2001892082664188,0.2155722856958697,-7.684269078570184
exponential,3,8.623460107393726,0.21335402773835757,0.22767632035682023,-6.712923477604328
exponential,4,6.754735246921508,0.218235119889458,0.23632224090861648,-8.28790573594208
exponential,5,5.977034196377973,0.1945974485778973,0.19872353018611158,-2.1203163959072255
exponential,6,16.982523318217943,0.21429450738351713,0.22714165489837693,-5.9950895016957215
exponential,7,19.008822255730305,0.21213732852618636,0.23381375691356165,-10.218111323439025
exponential,8,22.232043241420214,0.206421215986866,0.22057401291924736,-6.856270497545109
exponential,9,6.131374170173072,0.20325581462763215,0.2163261922312794,-6.430506122342627
exponential,10,8.239288141022215,0.2220053219292135,0.23902428876555695,-7.666017502846157
exponential,11,2.35882716808558,0.2053475546875454,0.21164218057560147,-3.065352250059128
exponential,12,10.917009657738069,0.19376415184333823,0.2104247663369584,-8.598398793132057
exponential,13,4.437040506274841,0.1954198026522046,0.20388976717990273,-4.334240651533366
exponential,14,12.746971915374075,0.20306630701296413,0.21502087991766283,-5.887029256870023
exponential,15,8.506715151384565,0.2161373288568818,0.2305736149283073,-6.679219248140461
exponential,16,9.865465695333906,0.20537774843706721,0.2088169267726862,-1.6745622940125087
exponential,17,11.905448370426948,0.19703741150203138,0.20670085423580786,-4.904369510394655
exponential,18,6.150733387440131,0.1970419002886536,0.21435250736332714,-8.785241641150758
exponential,19,7.756384247237267,0.20747964891008333,0.2121925027101392,-2.2714776243419945
exponential,20,21.05584243696926,0.21100443001111122,0.21773961538543976,-3.1919639668104973
exponential,21,20.30604233474119,0.1981037554639136,0.22424032053018253,-13.193371829354314
exponential,22,1.1550425419218406,0.2137951015155853,0.2168979443597241,-1.4513161537111219
exponential,23,14.294220303770924,0.21440883605342803,0.22435186800834692,-4.637417066356913
exponential,24,7.281033141081848,0.22922121298120707,0.22972486599411038,-0.21972356151199784
exponential,25,4.666801376012824,0.2234295778130432,0.2380532876771479,-6.545109204986823
exponential,26,16.4614220775979,0.21435279286907838,0.21484161800561508,-0.2280470107218336
exponential,27,14.65864277993161,0.21565766580706827,0.2381651857745331,-10.436689038265172
exponential,28,8.406060605361874,0.2302648569235871,0.23093813153498946,-0.29239138807263654
exponential,29,7.603981708577748,0.20551322764318666,0.21320488899926274,-3.7426599953120214
exponential,30,19.965508767292075,0.2320455762698746,0.2391418687091249,-3.0581459699956306
exponential,31,12.839102817386092,0.23313097461549667,0.24209225831065836,-3.843883769602711
exponential,32,12.285551579007121,0.22215303564807692,0.22838144690345408,-2.803657954620018
exponential,33,20.65289374168875,0.22371768177500165,0.2386760031981543,-6.686249072702532
exponential,34,21.31465607760617,0.24481805763206824,0.2501349939284138,-2.171790899646908
exponential,35,8.034062989716602,0.22155045974027468,0.22306351352869283,-0.6829386814145704
exponential,36,18.08909351350024,0.22778996060904455,0.2369048850582503,-4.001460127933241
exponential,37,19.168705629691242,0.18666917844238284,0.1919524024318159,-2.830260481948702
exponential,38,12.018780615413576,0.24189490447894393,0.24189490447894393,0.0
exponential,39,6.4768553057508065,0.20517455920619235,0.21873786761731132,-6.610619008318852
exponential,40,22.394554614757677,0.2224202850022896,0.2227746818352265,-0.15933656093159163
exponential,41,14.973581096049116,0.23288699896758785,0.24130571770171558,-3.6149371890439452
exponential,42,15.927402181658774,0.2060407645245567,0.20744634822902852,-0.6821871913139341
exponential,43,5.815638419793713,0.2110915711019496,0.2138374656961416,-1.3008073130811235
exponential,44,7.157876202209488,0.2017935655091316,0.2165832661851688,-7.329124017766524
exponential,45,3.6633058392059024,0.21734899909466296,0.2336031227106101,-7.478352181814238
exponential,46,23.301024839851593,0.23108919738325512,0.24249026180333136,-4.9336206751230725
exponential,47,12.680193123653746,0.2038968476419013,0.21892076465958935,-7.368391022932417
exponential,48,6.194415143725788,0.19873426269111885,0.20953060733374068,-5.4325532479530025
exponential,49,23.651786740395664,0.22235122682331668,0.22927285564216218,-3.1129258505713238
exponential,50,7.115992528825731,0.2200826100432368,0.22478902556827446,-2.1384767856547424
exponential,51,10.19347515540258,0.23515711939075273,0.2400330208277636,-2.0734653705758053
exponential,52,7.373784224245678,0.2246657686768254,0.2356610735906497,-4.894072193811022
exponential,53,16.55667874989033,0.2216744479571155,0.22220264072316334,-0.23827408657854404
exponential,54,21.272632103577568,0.22828426113015635,0.25877855300960806,-13.358035165668028
exponential,55,19.613648955922965,0.20898205401407344,0.2106959858267605,-0.8201334898218761
exponential,56,18.5091981122341,0.21337769271335824,0.24179545122283158,-13.318055016954583
exponential,57,7.229373361199831,0.20804780201556963,0.21434151424425976,-3.025127959880647
exponential,58,19.81188417686151,0.20229496898660748,0.20415732501447367,-0.9206141097802014
exponential,59,10.188422177979195,0.2391177965695428,0.26082624474599686,-9.078558136571228
exponential,60,0.6833814354743266,0.21566716254883572,0.22226762764996447,-3.0604868275364514
exponential,61,7.182761784232844,0.19875640266765676,0.21053140131103953,-5.924336768698669
exponential,62,4.102648446660049,0.20657163389104363,0.21626963014021308,-4.694737639672573
exponential,63,19.37984068920904,0.22026373553127068,0.23336810548584075,-5.949399669883311
exponential,64,20.62453788212753,0.2549667612876166,0.2690460797618116,-5.522021146243755
exponential,65,20.449435619407293,0.2281109732923464,0.23501981308456643,-3.02871873829835
exponential,66,13.521644367546656,0.2045813365686697,0.2119708746086159,-3.612029407905371
exponential,67,16.46979498664623,0.2219580694229479,0.23957983756847015,-7.93923293320029
exponential,68,16.782806307501104,0.22363619265505327,0.25299312515694616,-13.127093675384812
exponential,69,9.014135591197054,0.198057780672734,0.198057780672734,0.0
exponential,70,10.465416464908085,0.2407810589454022,0.24454870997947556,-1.5647622161707047
exponential,71,22.800397905724008,0.21716606068594535,0.22235471239434232,-2.389255343126814
exponential,72,3.064265621604286,0.20172988752216162,0.21931923600301437,-8.719257566095862
exponential,73,18.371830524697103,0.22305499918855032,0.24354275332190184,-9.185068349906404
exponential,74,9.92860160323802,0.20058289104703922,0.2118650631586495,-5.624693139438534
exponential,75,22.287443430478987,0.20153588184572793,0.2028006528514301,-0.6275661654485518
exponential,76,5.543080718788257,0.2080589006581631,0.23217594664341246,-11.59145122316743
exponential,77,1.4069944577812237,0.19962124934993308,0.20503428463423784,-2.7116528435386087
exponential,78,4.8971452225681125,0.21176077264507742,0.23060148335960504,-8.897167534473287
exponential,79,14.96893708089442,0.22398783432787578,0.23382416770131975,-4.391458760677798
exponential,80,5.5910997047143125,0.2135459186578267,0.2279635034654434,-6.751515036313365
exponential,81,6.275478393389964,0.205698965794536,0.21263262524625934,-3.37077992830021
exponential,82,5.444434885540875,0.22089149740001388,0.2360236355412427,-6.850484658459232
exponential,83,13.735524879155973,0.20583625494707378,0.2141480537984595,-4.038063582881896
exponential,84,15.061919658985822,0.20710392467081867,0.22035166710308685,-6.39666411601074
exponential,85,13.921084180861499,0.2201957799152999,0.2271777774618597,-3.1708135138854474
exponential,86,4.463167492810469,0.19678523975438433,0.20451657961889505,-3.9288210203979306
exponential,87,3.153803476163688,0.19550822477421748,0.20276203807887114,-3.71023434591088
exponential,88,14.52708570301266,0.21209277281783473,0.21625021970884034,-1.9602020548698371
exponential,89,13.315014997544026,0.23617075503474372,0.24854166292592017,-5.2381201429264745
exponential,90,9.31269328281615,0.215521541180115,0.22639556305031303,-5.045445485706894
exponential,91,19.887303400975785,0.2053005817423723,0.21662461622184437,-5.515831656864161
exponential,92,2.6293469547334416,0.19922479677194524,0.20754355754759204,-4.17556494494477
exponential,93,15.065895745451646,0.21040095887628663,0.2134812805815151,-1.4640245565799337
exponential,94,4.689556214701917,0.21033458845139213,0.21617276650518105,-2.775662384761842
exponential,95,5.12308522151137,0.2302971417500855,0.23492882016755265,-2.011174946536402
exponential,96,11.99040827643954,0.2341955383837359,0.2352662341900856,-0.45718027496976776
exponential,97,7.776660665853029,0.23435618849532355,0.2472512736500764,-5.502344630856703
exponential,98,22.421360205595647,0.20932042833950684,0.22219545856387796,-6.150871334683342
exponential,99,0.02363463392891685,0.18785152655662635,0.19195646203249994,-2.1852020854545433
correlated,0,1.0327939673336237,0.2021018581964332,0.20523397214655245,-1.5497699912659835
correlated,1,17.567854603473723,0.21881517636889108,0.2189539462551,-0.06341876670152734
correlated,2,3.2013831404637187,0.19296213887086272,0.20687769678979473,-7.211548338114559
correlated,3,8.623460107393726,0.21041057333190577,0.22310063771332825,-6.031096337257217
correlated,4,6.754735246921508,0.21538976882120242,0.2336098664315008,-8.45912863457461
correlated,5,5.977034196377973,0.19114173142094537,0.19114173142094537,0.0
correlated,6,16.982523318217943,0.20733032267655968,0.21222859534738384,-2.3625452406523184
correlated,7,19.008822255730305,0.20219544777598722,0.22275480766039424,-10.168062689118887
correlated,8,22.232043241420214,0.20102311454819674,0.21796694730669203,-8.428798248687407
correlated,9,6.131374170173072,0.20074565744531853,0.21287518570314737,-6.042236934132848
correlated,10,8.239288141022215,0.21712384000429882,0.22624964830060035,-4.203042971292716
correlated,11,2.35882716808558,0.20013470820141693,0.20059148962035686,-0.22823698250291488
correlated,12,10.917009657738069,0.18767942865643042,0.2052666246589238,-9.370870387019801
correlated,13,4.437040506274841,0.19155999320320305,0.2003278746219836,-4.577094241948394
correlated,14,12.746971915374075,0.1974437890299553,0.2065847076217772,-4.629630861893091
correlated,15,8.506715151384565,0.21057975007504817,0.22023327698329118,-4.584261736849151
correlated,16,9.865465695333906,0.20191923612477902,0.2056066047436863,-1.8261601468364401
correlated,17,11.905448370426948,0.1924155010960973,0.20437002376217592,-6.212868816690712
correlated,18,6.150733387440131,0.19427285438279832,0.20406525997936567,-5.040542399851831
correlated,19,7.756384247237267,0.2021784486583994,0.20541830496355123,-1.6024736200374616
correlated,20,21.05584243696926,0.20846330604958335,0.2145795242739646,-2.9339543444286016
correlated,21,20.30604233474119,0.19370935316626678,0.21247523226611417,-9.687647391884095
correlated,22,1.1550425419218406,0.2076353118044276,0.21071116362509773,-1.4813722164789045
correlated,23,14.294220303770924,0.2032460228011748,0.2196290676548557,-8.060696405217048
correlated,24,7.281033141081848,0.22101259445179813,0.2240897405366574,-1.3922944493239606
correlated,25,4.666801376012824,0.21794527498595115,0.23188238526720412,-6.394775148096861
correlated,26,16.4614220775979,0.2055489630915831,0.2055489630915831,0.0
correlated,27,14.65864277993161,0.21409802155226165,0.23117754922143657,-7.977433675166298
correlated,28,8.406060605361874,0.22357303307857143,0.22396401387224837,-0.17487833317515458
correlated,29,7.603981708577748,0.2012421999107357,0.2086869348498848,-3.6993905564793743
correlated,30,19.965508767292075,0.2247448741556683,0.23015103416662536,-2.405465322075606
correlated,31,12.839102817386092,0.22659067664217716,0.22737486749027494,-0.34608257485198257
correlated,32,12.285551579007121,0.21293018801818656,0.2207311146520767,-3.663607638961867
correlated,33,20.65289374168875,0.21742737518413263,0.221570971956851,-1.9057383042081406
correlated,34,21.31465607760617,0.23817894386785374,0.2468977102442056,-3.660594943770174
correlated,35,8.034062989716602,0.21542277947660707,0.22044166323391914,-2.3297832148976987
correlated,36,18.08909351350024,0.21845740599048966,0.22659283898549792,-3.724036252340393
correlated,37,19.168705629691242,0.18282551025330712,0.18725926719322383,-2.425130351762007
correlated,38,12.018780615413576,0.22753233228306102,0.22753233228306102,0.0
correlated,39,6.4768553057508065,0.19617793004401676,0.2086097908693727,-6.337033336301684
correlated,40,22.394554614757677,0.22112388779884207,0.2223288364178811,-0.5449201490773244
correlated,41,14.973581096049116,0.2210748182773941,0.23198205817032203,-4.933732379796444
correlated,42,15.927402181658774,0.1997608607010927,0.20319087962902563,-1.717062549637968
correlated,43,5.815638419793713,0.2036163320769904,0.2121471858136031,-4.189670666195405
correlated,44,7.157876202209488,0.20126959875825887,0.20964222109486416,-4.159904122758994
correlated,45,3.6633058392059024,0.2098401370316094,0.22020573393969603,-4.939758930163685
correlated,46,23.301024839851593,0.23036051550808037,0.24150044610326538,-4.83586806124952
correlated,47,12.680193123653746,0.19862748590787876,0.20767105218845924,-4.5530286200041745
correlated,48,6.194415143725788,0.1947902502277923,0.20662090169709132,-6.073533688397633
correlated,49,23.651786740395664,0.2226555567143866,0.2301217526782349,-3.353249330051806
correlated,50,7.115992528825731,0.2152221164979903,0.21770481419322596,-1.1535513801430513
correlated,51,10.19347515540258,0.23176761583475647,0.23358643415666486,-0.7847594735604274
correlated,52,7.373784224245678,0.21875003825486167,0.22608015643592183,-3.3509105824795227
correlated,53,16.55667874989033,0.215430091678281,0.21684827847653323,-0.658304876168424
correlated,54,21.272632103577568,0.2250923527602015,0.25070171508922295,-11.377268936499128
correlated,55,19.613648955922965,0.19738410492077743,0.20237544355767204,-2.5287439628930306
correlated,56,18.5091981122341,0.20943676147899332,0.2346435249709485,-12.035500985572416
correlated,57,7.229373361199831,0.2053624230996438,0.20830537894802173,-1.4330546961602466
correlated,58,19.81188417686151,0.19774252026760036,0.20021658360850236,-1.2511539438022268
correlated,59,10.188422177979195,0.2355095183310983,0.2416255595394391,-2.596940137146551
correlated,60,0.6833814354743266,0.21212715217070677,0.21824504596609273,-2.884069169260644
correlated,61,7.182761784232844,0.1960059119766585,0.20793932235635915,-6.088291041507837
correlated,62,4.102648446660049,0.20184880517987638,0.2111174401240013,-4.591870105877132
correlated,63,19.37984068920904,0.21408767981636073,0.22135066167613204,-3.3925267750116785
correlated,64,20.62453788212753,0.2456150317469844,0.26245692484564814,-6.857028651248468
correlated,65,20.449435619407293,0.2239466302821362,0.22613082130349937,-0.9753176543051525
correlated,66,13.521644367546656,0.19554229466511563,0.20574497856918916,-5.217635356865671
correlated,67,16.46979498664623,0.21412748412651073,0.22801071550498822,-6.483628869554647
correlated,68,16.782806307501104,0.21725396689646093,0.23691009235715738,-9.04753351181117
correlated,69,9.014135591197054,0.19356120121888526,0.19356120121888526,0.0
correlated,70,10.465416464908085,0.22469686091681823,0.2343518366209914,-4.296889446865661
correlated,71,22.800397905724008,0.21476876122066393,0.22126683114776685,-3.0256122399600205
correlated,72,3.064265621604286,0.19619057174278198,0.2074334141762153,-5.730572235740963
correlated,73,18.371830524697103,0.21385614078191764,0.23191112386592,-8.442583419857998
correlated,74,9.92860160323802,0.19603967465267488,0.20599570014626176,-5.078576829524965
correlated,75,22.287443430478987,0.19997452243630692,0.19997452243630692,0.0
correlated,76,5.543080718788257,0.20362216883779552,0.2178579590977634,-6.991277197969561
correlated,77,1.4069944577812237,0.19301822112555175,0.19845410291839077,-2.8162531812492277
correlated,78,4.8971452225681125,0.20750150508597193,0.2224184638654993,-7.188843653614454
correlated,79,14.96893708089442,0.2189058527502687,0.2232713581209874,-1.9942387633184646
correlated,80,5.5910997047143125,0.20979997791507407,0.2204008757130847,-5.052859348870769
correlated,81,6.275478393389964,0.19794728224777747,0.20559731625357033,-3.8646825149218538
correlated,82,5.444434885540875,0.21755877593401585,0.22749785540138434,-4.568457155864378
correlated,83,13.735524879155973,0.2019789610225397,0.20628141779654616,-2.1301509584091396
correlated,84,15.061919658985822,0.2012933182748213,0.21046992060465017,-4.55882113150932
correlated,85,13.921084180861499,0.20790738141664417,0.2251390001439099,-8.288122629342219
correlated,86,4.463167492810469,0.19302917986753426,0.19938738249475307,-3.293907497085213
correlated,87,3.153803476163688,0.18944437863677827,0.19742856987789423,-4.214530564891584
correlated,88,14.52708570301266,0.20429192041267538,0.20691897071420226,-1.2859296129872213
correlated,89,13.315014997544026,0.22801177175656567,0.241793171732222,-6.044161610379439
correlated,90,9.31269328281615,0.2070426724480461,0.2217215862545806,-7.08980116657735
correlated,91,19.887303400975785,0.2013666538150828,0.21260582655610163,-5.581446842405136
correlated,92,2.6293469547334416,0.19576544348969147,0.19771951781778158,-0.9981712263701983
correlated,93,15.065895745451646,0.20110532468998454,0.20110532468998454,0.0
correlated,94,4.689556214701917,0.2060020811011022,0.21408168434752636,-3.922097875534967
correlated,95,5.12308522151137,0.21969158940284192,0.22439604837013838,-2.14139238560928
correlated,96,11.99040827643954,0.2234832866348504,0.2234832866348504,0.0
correlated,97,7.776660665853029,0.23048151669438577,0.2409171127630906,-4.527736635186345
correlated,98,22.421360205595647,0.20667193361060346,0.21974323430984632,-6.324661733639596
correlated,99,0.02363463392891685,0.18748366582524512,0.19012986623783384,-1.4114298442698847
