platform,session_id,time_since_calibration,calibration_interval,drift_magnitude,ler_baseline,ler_daqec,improvement_pct
ibm,0,1.0327939673336237,24.0,0.727,0.20194405278521804,0.2038285075926201,-0.9331568726147742
ibm,1,17.567854603473723,24.0,0.727,0.2229431106403802,0.22530241617695834,-1.058254516051784
ibm,2,3.2013831404637187,24.0,0.727,0.19166853837599587,0.20513607339224954,-7.026471391895536
ibm,3,8.623460107393726,24.0,0.727,0.20927877588770757,0.22133993512022426,-5.763202303413858
ibm,4,6.754735246921508,24.0,0.727,0.21358771030788737,0.2325178937090671,-8.862955351640704
ibm,5,5.977034196377973,24.0,0.727,0.18786543469309505,0.18786543469309505,0.0
ibm,6,16.982523318217943,24.0,0.727,0.2107383236079469,0.22093120159818444,-4.836746262250886
ibm,7,19.008822255730305,24.0,0.727,0.2106596721719891,0.2303029219603423,-9.32463702512355
ibm,8,22.232043241420214,24.0,0.727,0.20596198778782066,0.22038273937633748,-7.0016568316348256
ibm,9,6.131374170173072,24.0,0.727,0.19980186451892987,0.21072745523471073,-5.468212592553529
ibm,10,8.239288141022215,24.0,0.727,0.21353057896866157,0.22171968208696521,-3.8350961992687274
ibm,11,2.35882716808558,24.0,0.727,0.1987244849445071,0.20019216642202808,-0.7385509027389537
ibm,12,10.917009657738069,24.0,0.727,0.186752971958732,0.2029752917066457,-8.686512229373482
ibm,13,4.437040506274841,24.0,0.727,0.18941172531680212,0.1963497863953566,-3.662952262828598
ibm,14,12.746971915374075,24.0,0.727,0.197823182437883,0.2074706097754047,-4.876793113239414
ibm,15,8.506715151384565,24.0,0.727,0.20840584001949525,0.21834892001009193,-4.771017928128386
ibm,16,9.865465695333906,24.0,0.727,0.2009440977923913,0.2048565835599991,-1.947051847051538
ibm,17,11.905448370426948,24.0,0.727,0.19235337666072702,0.2043387213596999,-6.230899039590371
ibm,18,6.150733387440131,24.0,0.727,0.19322558418627367,0.2021735616316098,-4.630845073140045
ibm,19,7.756384247237267,24.0,0.727,0.20092836592411348,0.20456732527742688,-1.8110729844325533
ibm,20,21.05584243696926,24.0,0.727,0.21045414860583556,0.21705532919343798,-3.1366359994955135
ibm,21,20.30604233474119,24.0,0.727,0.19650179362591239,0.21852016322436368,-11.205174869990485
ibm,22,1.1550425419218406,24.0,0.727,0.2074624625717591,0.2104620049495811,-1.445824146035324
ibm,23,14.294220303770924,24.0,0.727,0.20672073141369016,0.22041093393141614,-6.622559055448151
ibm,24,7.281033141081848,24.0,0.727,0.21780243809858402,0.2217610236483158,-1.8175120463711238
ibm,25,4.666801376012824,24.0,0.727,0.2169535660818061,0.22797117374352668,-5.078325219861193
ibm,26,16.4614220775979,24.0,0.727,0.210986142538636,0.2121964685359852,-0.5736518914400036
ibm,27,14.65864277993161,24.0,0.727,0.2146267407031722,0.23302641286077866,-8.572870322367297
ibm,28,8.406060605361874,24.0,0.727,0.221185415483636,0.22147083119780747,-0.12903912020935168
ibm,29,7.603981708577748,24.0,0.727,0.19947273834199514,0.20645961627000234,-3.5026730901082983
ibm,30,19.965508767292075,24.0,0.727,0.22998203510889073,0.23902890020012296,-3.933726861295391
ibm,31,12.839102817386092,24.0,0.727,0.22679372505739748,0.22959425294547636,-1.234834820659223
ibm,32,12.285551579007121,24.0,0.727,0.21332305052750622,0.2210402277139779,-3.6176011768951457
ibm,33,20.65289374168875,24.0,0.727,0.22310760015219755,0.22488986478527406,-0.7988363605097738
ibm,34,21.31465607760617,24.0,0.727,0.2440532173633391,0.24934782660097923,-2.169448653388445
ibm,35,8.034062989716602,24.0,0.727,0.21224859392808568,0.21969361407299312,-3.5076887941269352
ibm,36,18.08909351350024,24.0,0.727,0.22502354778553427,0.23322429358587723,-3.6443945005075404
ibm,37,19.168705629691242,24.0,0.727,0.18582367371676803,0.1897368909481297,-2.1058765834789126
ibm,38,12.018780615413576,24.0,0.727,0.22757066062640027,0.22757066062640027,0.0
ibm,39,6.4768553057508065,24.0,0.727,0.1931717965760563,0.20525842865371866,-6.256934134224698
ibm,40,22.394554614757677,24.0,0.727,0.2223595917131577,0.22275228598947372,-0.17660325479577127
ibm,41,14.973581096049116,24.0,0.727,0.22547530864785303,0.2373674774928776,-5.274266577719926
ibm,42,15.927402181658774,24.0,0.727,0.20359820436988516,0.2046324648551147,-0.5079909660453337
ibm,43,5.815638419793713,24.0,0.727,0.20190175215826206,0.21122973751115517,-4.620061615701735
ibm,44,7.157876202209488,24.0,0.727,0.1999066429384239,0.20724548392125375,-3.671134122886752
ibm,45,3.6633058392059024,24.0,0.727,0.20824831958461132,0.2169150948460573,-4.161750394304949
ibm,46,23.301024839851593,24.0,0.727,0.2319687125069641,0.24338765345376628,-4.922621168774803
ibm,47,12.680193123653746,24.0,0.727,0.19920901496877497,0.20813481843829473,-4.480622260452843
ibm,48,6.194415143725788,24.0,0.727,0.19328847599612312,0.20411352766681123,-5.600464080903221
ibm,49,23.651786740395664,24.0,0.727,0.22343368589479454,0.23086405309830754,-3.3255357954447615
ibm,50,7.115992528825731,24.0,0.727,0.21322197263994552,0.21603242019342753,-1.3180853355239468
ibm,51,10.19347515540258,24.0,0.727,0.23075303245474516,0.23093903041796354,-0.08060477526112893
ibm,52,7.373784224245678,24.0,0.727,0.21629960826348058,0.21994487899537427,-1.685287717883097
ibm,53,16.55667874989033,24.0,0.727,0.21876907151897562,0.21892387964349844,-0.0707632589231825
ibm,54,21.272632103577568,24.0,0.727,0.22764542302545265,0.2558941688345024,-12.40909895468941
ibm,55,19.613648955922965,24.0,0.727,0.20694458935713061,0.20882233206215653,-0.9073649670470177
ibm,56,18.5091981122341,24.0,0.727,0.21195399323978265,0.23920966322317425,-12.8592387276032
ibm,57,7.229373361199831,24.0,0.727,0.20307870854253138,0.20423810560722655,-0.5709102017715246
ibm,58,19.81188417686151,24.0,0.727,0.2016901761677364,0.20237141267358424,-0.33776385086861377
ibm,59,10.188422177979195,24.0,0.727,0.235276977965633,0.24110637965775403,-2.4776762021197594
ibm,60,0.6833814354743266,24.0,0.727,0.21196880400300103,0.21821472064916844,-2.946620695222202
ibm,61,7.182761784232844,24.0,0.727,0.1949146118483612,0.20569309132755623,-5.52984682727656
ibm,62,4.102648446660049,24.0,0.727,0.20074474232116904,0.20844642940657365,-3.8365573097216057
ibm,63,19.37984068920904,24.0,0.727,0.21723628683648563,0.23111581228406547,-6.389137675708385
ibm,64,20.62453788212753,24.0,0.727,0.25285450789695085,0.26733123159746935,-5.725317622740739
ibm,65,20.449435619407293,24.0,0.727,0.22701831279903578,0.23060190742168804,-1.578548698767124
ibm,66,13.521644367546656,24.0,0.727,0.19607494823095314,0.2065100970776013,-5.322020452279693
ibm,67,16.46979498664623,24.0,0.727,0.21793439249582036,0.23386006480099208,-7.307553490198732
ibm,68,16.782806307501104,24.0,0.727,0.22062855113897767,0.24514125205605003,-11.110393822797393
ibm,69,9.014135591197054,24.0,0.727,0.19201893873766948,0.19201893873766948,0.0
ibm,70,10.465416464908085,24.0,0.727,0.22316773875194665,0.2321947900175169,-4.044962464580916
ibm,71,22.800397905724008,24.0,0.727,0.21740070855158342,0.22246129655393623,-2.327769783304121
ibm,72,3.064265621604286,24.0,0.727,0.1953391013699932,0.2059681219010043,-5.441317409809626
ibm,73,18.371830524697103,24.0,0.727,0.21965936293752839,0.239844087377558,-9.189102695235528
ibm,74,9.92860160323802,24.0,0.727,0.1947888404694885,0.2027391855002479,-4.081519768584856
ibm,75,22.287443430478987,24.0,0.727,0.2014563756197663,0.20247383426000962,-0.5050515959662184
ibm,76,5.543080718788257,24.0,0.727,0.20219581606801595,0.2135281725502504,-5.604644399972342
ibm,77,1.4069944577812237,24.0,0.727,0.19239903811939132,0.19814689672638663,-2.9874674339216463
ibm,78,4.8971452225681125,24.0,0.727,0.20534343163070648,0.21833046352152147,-6.324542152471237
ibm,79,14.96893708089442,24.0,0.727,0.22101894931460125,0.22933419152172477,-3.7622304480723456
ibm,80,5.5910997047143125,24.0,0.727,0.2080507220319093,0.21367307752488798,-2.7023965300713377
ibm,81,6.275478393389964,24.0,0.727,0.1969602997083848,0.20289257583849482,-3.0119146543202975
ibm,82,5.444434885540875,24.0,0.727,0.21707798153329746,0.22593151364195044,-4.078503055039202
ibm,83,13.735524879155973,24.0,0.727,0.20283615071495753,0.20739791655933226,-2.2489905415259583
ibm,84,15.061919658985822,24.0,0.727,0.20350743009020064,0.21355974977960554,-4.939534485276241
ibm,85,13.921084180861499,24.0,0.727,0.21228290755681165,0.2267831226819911,-6.830608875704644
ibm,86,4.463167492810469,24.0,0.727,0.19241783577455546,0.1980012347127858,-2.901705507576793
ibm,87,3.153803476163688,24.0,0.727,0.18804353691461767,0.1960775084451497,-4.272399712509083
ibm,88,14.52708570301266,24.0,0.727,0.20813017907895767,0.21136289637525402,-1.5532189087628465
ibm,89,13.315014997544026,24.0,0.727,0.23059086630479256,0.24300934593897983,-5.385503698907421
ibm,90,9.31269328281615,24.0,0.727,0.20657982479306528,0.2201527788802192,-6.570319294611752
ibm,91,19.887303400975785,24.0,0.727,0.2043374259064378,0.21747131576974615,-6.427549826003048
ibm,92,2.6293469547334416,24.0,0.727,0.19464346854652034,0.19689614727978832,-1.1573358973150365
ibm,93,15.065895745451646,24.0,0.727,0.20566511343629687,0.20566511343629687,0.0
ibm,94,4.689556214701917,24.0,0.727,0.20327865328752195,0.2115585273492585,-4.073164559008226
ibm,95,5.12308522151137,24.0,0.727,0.2163268715772615,0.218991106814581,-1.2315784987293992
ibm,96,11.99040827643954,24.0,0.727,0.22346454572341004,0.22346454572341004,0.0
ibm,97,7.776660665853029,24.0,0.727,0.22888144559743753,0.23741557352294868,-3.728623743718039
ibm,98,22.421360205595647,24.0,0.727,0.2091379574281998,0.22208868762356163,-6.1924341016900355
ibm,99,0.02363463392891685,24.0,0.727,0.1874833232962965,0.19012816460742277,-1.410707504339677
google,0,0.5163969836668119,12.0,0.5,0.18946934716353836,0.19335043398725196,-2.0483982669574967
google,1,8.783927301736862,12.0,0.5,0.2203750528279476,0.22760459481824227,-3.2805627939832975
google,2,1.6006915702318594,12.0,0.5,0.1843521468889513,0.20190679745280599,-9.522346693596758
google,3,4.311730053696863,12.0,0.5,0.2082757693455527,0.22072766402769928,-5.978561366630941
google,4,3.377367623460754,12.0,0.5,0.21013066635186128,0.21798100478004248,-3.7359318201732155
google,5,2.9885170981889866,12.0,0.5,0.1740750740514788,0.17710673864996987,-1.7415845519586182
google,6,8.491261659108972,12.0,0.5,0.2090800436165624,0.2138481413541273,-2.2805130777135485
google,7,9.504411127865152,12.0,0.5,0.2029298075056522,0.21829666840615386,-7.572500604709656
google,8,11.116021620710107,12.0,0.5,0.19353976889833135,0.22163265146092603,-14.51530231874576
google,9,3.065687085086536,12.0,0.5,0.19044545653188896,0.20005822991021277,-5.047520457236114
google,10,4.119644070511107,12.0,0.5,0.20752008269769434,0.2118495168047897,-2.086272350518611
google,11,1.17941358404279,12.0,0.5,0.18776974174387434,0.1905786347462375,-1.495924197517733
google,12,5.458504828869034,12.0,0.5,0.1746350861420141,0.20274318443095185,-16.095332793594594
google,13,2.2185202531374206,12.0,0.5,0.17897404018726093,0.1985194920752684,-10.920830678883382
google,14,6.373485957687038,12.0,0.5,0.19437112798137002,0.19816585610369983,-1.9523105935226786
google,15,4.253357575692283,12.0,0.5,0.1930299636982748,0.20088440289215503,-4.069025887689391
google,16,4.932732847666953,12.0,0.5,0.188929515868617,0.20250520382052267,-7.185583411618068
google,17,5.952724185213474,12.0,0.5,0.19023315001989727,0.19934279038728808,-4.788671357456889
google,18,3.0753666937200657,12.0,0.5,0.19246660042973723,0.2036706304068415,-5.821285330591402
google,19,3.8781921236186334,12.0,0.5,0.18814449512203874,0.20139059915763732,-7.040388838911596
google,20,10.52792121848463,12.0,0.5,0.2055558302453512,0.21896975280763287,-6.525683336868052
google,21,10.153021167370595,12.0,0.5,0.19832836264420597,0.22214263096149106,-12.007495044976011
google,22,0.5775212709609203,12.0,0.5,0.19012031311926492,0.20771060532428876,-9.252189793096555
google,23,7.147110151885462,12.0,0.5,0.19904270984342992,0.22038099752373982,-10.720456778896816
google,24,3.640516570540924,12.0,0.5,0.21260593707820802,0.21811648922890306,-2.591908874429956
google,25,2.333400688006412,12.0,0.5,0.21399143082689034,0.22401869460322357,-4.685824912514765
google,26,8.23071103879895,12.0,0.5,0.20015760045600042,0.20389895732612873,-1.8692054968708254
google,27,7.329321389965805,12.0,0.5,0.20689406567681826,0.23271376121428303,-12.479669464177277
google,28,4.203030302680937,12.0,0.5,0.1979392127111195,0.21824736113078816,-10.259790438444956
google,29,3.801990854288874,12.0,0.5,0.1884305204461767,0.19018015937117919,-0.928532660664309
google,30,9.982754383646038,12.0,0.5,0.2193140749223487,0.2260471745132072,-3.070071810595122
google,31,6.419551408693046,12.0,0.5,0.21465041975375634,0.21474599838169653,-0.0445275756040129
google,32,6.142775789503561,12.0,0.5,0.20240584076154627,0.2127214609725187,-5.09650322943261
google,33,10.326446870844375,12.0,0.5,0.21803412936635777,0.2228758844202563,-2.2206409005642587
google,34,10.657328038803085,12.0,0.5,0.24565082533201785,0.26728016280607503,-8.804911379729054
google,35,4.017031494858301,12.0,0.5,0.205826734821693,0.20858167932613064,-1.3384774853588572
google,36,9.04454675675012,12.0,0.5,0.21741271495069442,0.22922750326744984,-5.434267411376937
google,37,9.584352814845621,12.0,0.5,0.1846447000602635,0.1852587780358593,-0.33257276022294124
google,38,6.009390307706788,12.0,0.5,0.21366794663155914,0.21366794663155914,0.0
google,39,3.2384276528754032,12.0,0.5,0.1837485799360524,0.20373584872975953,-10.877509257847347
google,40,11.197277307378839,12.0,0.5,0.2125056730349666,0.22459376752474722,-5.6883631938577
google,41,7.486790548024558,12.0,0.5,0.21091803864256442,0.23095136091072627,-9.498155016561496
google,42,7.963701090829387,12.0,0.5,0.18166998257529277,0.20663522519275218,-13.74208455550031
google,43,2.9078192098968567,12.0,0.5,0.19290531019106463,0.19722058413113722,-2.2369907473249366
google,44,3.578938101104744,12.0,0.5,0.19453785151834377,0.20953724319778758,-7.710269010568082
google,45,1.8316529196029512,12.0,0.5,0.1966571722212938,0.21217587609624322,-7.891247341585168
google,46,11.650512419925796,12.0,0.5,0.22178401935077294,0.22715746255376754,-2.4228270453048184
google,47,6.340096561826873,12.0,0.5,0.19382725368692874,0.2109833870314556,-8.851249253233288
google,48,3.097207571862894,12.0,0.5,0.18009697646599881,0.1977319188851658,-9.791914759044476
google,49,11.825893370197832,12.0,0.5,0.2102547418383867,0.2102547418383867,0.0
