platform,session_id,time_since_calibration,calibration_interval,drift_magnitude,ler_baseline,ler_daqec,improvement_pct
google,50,3.5579962644128655,12.0,0.5,0.20400625527585395,0.21206192452132522,-3.9487363927044905
google,51,5.09673757770129,12.0,0.5,0.21826200129016574,0.2252482952603205,-3.2008750624745366
google,52,3.686892112122839,12.0,0.5,0.20580614692772642,0.21190804712538447,-2.9648775261318474
google,53,8.278339374945165,12.0,0.5,0.21406200101002346,0.22567845715064752,-5.426678292183265
google,54,10.636316051788784,12.0,0.5,0.23266746214655387,0.2602578918164842,-11.858310317818093
google,55,9.806824477961483,12.0,0.5,0.19127112998613374,0.2071874180160615,-8.321322737561916
google,56,9.25459905611705,12.0,0.5,0.20514789781663287,0.23380414645207298,-13.968580200150965
google,57,3.6146866805999154,12.0,0.5,0.19180657770675116,0.1936468197654393,-0.9594259387191794
google,58,9.905942088430756,12.0,0.5,0.20098762114067992,0.20340976010308415,-1.2051184787688345
google,59,5.0942110889895975,12.0,0.5,0.23452034168204727,0.24986028280672523,-6.540985321211582
google,60,0.3416907177371633,12.0,0.5,0.20464898870138645,0.2145527845234344,-4.83940618758643
google,61,3.591380892116422,12.0,0.5,0.1830248120680707,0.19966814714244738,-9.093485678972685
google,62,2.0513242233300244,12.0,0.5,0.19032036033581948,0.19938064438121955,-4.760543763900636
google,63,9.68992034460452,12.0,0.5,0.2076932738468218,0.23251951142808114,-11.953318045132855
google,64,10.312268941063765,12.0,0.5,0.23868998973113714,0.2724257307699792,-14.13370584867944
google,65,10.224717809703646,12.0,0.5,0.2165152573258325,0.23408491000706913,-8.114741149533023
google,66,6.760822183773328,12.0,0.5,0.19210552271691542,0.206324390452219,-7.4015923822535585
google,67,8.234897493323116,12.0,0.5,0.21600584878510773,0.22770427962164805,-5.415793554821027
google,68,8.391403153750552,12.0,0.5,0.2200838447761848,0.2435811828655725,-10.676539258610015
google,69,4.507067795598527,12.0,0.5,0.17872323048866215,0.1856918923877228,-3.8991360440425367
google,70,5.232708232454042,12.0,0.5,0.2089374329457718,0.22239006770564554,-6.438594832054471
google,71,11.400198952862004,12.0,0.5,0.20874576162322736,0.23002353298134556,-10.193151320850868
google,72,1.532132810802143,12.0,0.5,0.1810378742029202,0.19405841106209604,-7.192161815036278
google,73,9.185915262348551,12.0,0.5,0.2079553690054821,0.22768351896051825,-9.486723064368725
google,74,4.96430080161901,12.0,0.5,0.18874608134314297,0.19251617201915094,-1.997440502700503
google,75,11.143721715239494,12.0,0.5,0.19411208873809804,0.19711043833434397,-1.544648566577113
google,76,2.7715403593941286,12.0,0.5,0.1957127160249964,0.21171871273288415,-8.178312085681473
google,77,0.7034972288906118,12.0,0.5,0.1821485640180641,0.19133037807253953,-5.04083801262625
google,78,2.4485726112840562,12.0,0.5,0.1903358480127637,0.21202484867681404,-11.3951212504099
google,79,7.48446854044721,12.0,0.5,0.20791864266956192,0.22136952458839212,-6.469300562050723
google,80,2.7955498523571563,12.0,0.5,0.1926733744407396,0.20997923427568677,-8.981967480031821
google,81,3.137739196694982,12.0,0.5,0.18863298236407075,0.20518937713620644,-8.777041302448927
google,82,2.7222174427704373,12.0,0.5,0.20517766887423464,0.23466880894867256,-14.37346482989568
google,83,6.867762439577986,12.0,0.5,0.20141614432045343,0.2081441804869302,-3.340365882375572
google,84,7.530959829492911,12.0,0.5,0.20042653936773427,0.20809927586282487,-3.828203849298109
google,85,6.960542090430749,12.0,0.5,0.19158000995040952,0.22723071008772905,-18.608778727252236
google,86,2.2315837464052346,12.0,0.5,0.18412857305006192,0.18765855606471873,-1.91712940375477
google,87,1.576901738081844,12.0,0.5,0.1840047847494412,0.18721248419136205,-1.7432695819778583
google,88,7.26354285150633,12.0,0.5,0.1952071482384759,0.20009109620854346,-2.501930904754088
google,89,6.657507498772013,12.0,0.5,0.22161572251998782,0.24490532685127905,-10.509003633165385
google,90,4.656346641408075,12.0,0.5,0.20033219340217034,0.21537206571930484,-7.507466504368417
google,91,9.943651700487893,12.0,0.5,0.2031927259940515,0.2120728104286681,-4.370276736617318
google,92,1.3146734773667208,12.0,0.5,0.1833575919520396,0.195928923319426,-6.856182628464407
google,93,7.532947872725823,12.0,0.5,0.20001700722960566,0.2030871481839763,-1.5349399518043623
google,94,2.3447781073509586,12.0,0.5,0.19490967343852142,0.20991759494284148,-7.699936714046097
google,95,2.561542610755685,12.0,0.5,0.20361718098427403,0.2107997930553527,-3.5275078637069486
google,96,5.99520413821977,12.0,0.5,0.2044906468557346,0.2120311501500869,-3.687456326387397
google,97,3.8883303329265146,12.0,0.5,0.21945537872852816,0.2374710008778247,-8.209241556837076
google,98,11.210680102797824,12.0,0.5,0.21233103159678632,0.21898258549631822,-3.132633911072926
google,99,0.011817316964458424,12.0,0.5,0.17636303412451368,0.17703002191122783,-0.37819024265779383
rigetti,0,2.0655879346672474,48.0,0.8,0.3170914418196152,0.31925845009982945,-0.6834016925146215
rigetti,1,35.135709206947446,48.0,0.8,0.34387625652454495,0.34790739987500174,-1.1722656839406
rigetti,2,6.4027662809274375,48.0,0.8,0.302228040502122,0.31651677132407086,-4.7277978569458865
rigetti,3,17.24692021478745,48.0,0.8,0.32516370565027897,0.3374595633949387,-3.781436098493791
rigetti,4,13.509470493843017,48.0,0.8,0.33035150042977146,0.3499711980903447,-5.939036945510757
rigetti,5,11.954068392755946,48.0,0.8,0.2996001235455557,0.300486319419707,-0.2957928934286754
rigetti,6,33.965046636435886,48.0,0.8,0.3262193174811496,0.34102435959618554,-4.538370759080346
rigetti,7,38.01764451146061,48.0,0.8,0.32258653416694716,0.34717391778543144,-7.62194977604355
rigetti,8,44.46408648284043,48.0,0.8,0.3200183946639517,0.3324364995395234,-3.880434713326978
rigetti,9,12.262748340346144,48.0,0.8,0.31373911163306645,0.3238052843400341,-3.2084532446628864
rigetti,10,16.47857628204443,48.0,0.8,0.33432754260425956,0.3470252301271812,-3.7979783011631034
rigetti,11,4.71765433617116,48.0,0.8,0.3138371932907605,0.31820273476084,-1.391021065509901
rigetti,12,21.834019315476137,48.0,0.8,0.2941366152932034,0.3122468945025165,-6.1570978476312135
rigetti,13,8.874081012549683,48.0,0.8,0.29450092801596334,0.3040736960021086,-3.2505052023558885
rigetti,14,25.49394383074815,48.0,0.8,0.3107066276000778,0.3215053104403434,-3.4755238160432906
rigetti,15,17.01343030276913,48.0,0.8,0.32398336250815235,0.33716956244368845,-4.070023791794031
rigetti,16,19.730931390667813,48.0,0.8,0.31115495233392704,0.31484104215565123,-1.184647647120954
rigetti,17,23.810896740853895,48.0,0.8,0.2991715766131389,0.3095072575813768,-3.454767022070095
rigetti,18,12.301466774880263,48.0,0.8,0.300632145957218,0.31172157354831337,-3.688703200978874
rigetti,19,15.512768494474534,48.0,0.8,0.31215311168571314,0.3178309476369003,-1.818926590391896
rigetti,20,42.11168487393852,48.0,0.8,0.32845604855838423,0.335247978702901,-2.067835308354658
rigetti,21,40.61208466948238,48.0,0.8,0.3081875181908178,0.3295274456017439,-6.924332152126047
rigetti,22,2.3100850838436813,48.0,0.8,0.32472847681995665,0.33124088366680965,-2.005492992369671
rigetti,23,28.58844060754185,48.0,0.8,0.32402449586595,0.33451120781657245,-3.236394804842421
rigetti,24,14.562066282163697,48.0,0.8,0.3431316047051271,0.3460630597446649,-0.8543238219216089
rigetti,25,9.333602752025648,48.0,0.8,0.33698008862874945,0.3517327628630348,-4.377906805804879
rigetti,26,32.9228441551958,48.0,0.8,0.32315344784569117,0.323262920925915,-0.0338765007626125
rigetti,27,29.31728555986322,48.0,0.8,0.33196314413349176,0.3571983780168931,-7.601817951589686
rigetti,28,16.81212121072375,48.0,0.8,0.34239299466010453,0.3433114081960116,-0.2682337402430684
rigetti,29,15.207963417155495,48.0,0.8,0.31286608424741946,0.3208043391854332,-2.537269246396186
rigetti,30,39.93101753458415,48.0,0.8,0.35849449983223775,0.3671928165249294,-2.4263459263007268
rigetti,31,25.678205634772183,48.0,0.8,0.3484302303042685,0.3601879030785857,-3.374469765166406
rigetti,32,24.571103158014242,48.0,0.8,0.33770418199586244,0.34336020127693956,-1.6748443112695643
rigetti,33,41.3057874833775,48.0,0.8,0.34432941259902333,0.34834212636454487,-1.1653706069525929
rigetti,34,42.62931215521234,48.0,0.8,0.3741568504500341,0.3805544359577711,-1.7098672655711145
rigetti,35,16.068125979433205,48.0,0.8,0.33123118134209895,0.33462049657734605,-1.0232476367454622
rigetti,36,36.17818702700048,48.0,0.8,0.3435676552833964,0.3576275844357484,-4.0923320155835015
rigetti,37,38.337411259382485,48.0,0.8,0.28506001266972525,0.29345836274689335,-2.9461691236569743
rigetti,38,24.03756123082715,48.0,0.8,0.3640120540067575,0.3640120540067575,0.0
rigetti,39,12.953710611501613,48.0,0.8,0.30403493829502976,0.315995039523157,-3.933791719858651
rigetti,40,44.789109229515354,48.0,0.8,0.3410823548074975,0.3437097957150475,-0.7703244892374775
rigetti,41,29.947162192098233,48.0,0.8,0.3515083615827354,0.35995548415547296,-2.403107150766692
rigetti,42,31.854804363317548,48.0,0.8,0.3182694303139963,0.3199873626809924,-0.5397729732639626
rigetti,43,11.631276839587427,48.0,0.8,0.3166905174175833,0.32452767397194787,-2.4747051532429087
rigetti,44,14.315752404418976,48.0,0.8,0.30884763592440195,0.3216035223356745,-4.130155108065934
rigetti,45,7.326611678411805,48.0,0.8,0.32458104863946813,0.3382028553733164,-4.196735080789896
rigetti,46,46.602049679703185,48.0,0.8,0.3638369790160529,0.37560865778810004,-3.2354267023330183
rigetti,47,25.360386247307492,48.0,0.8,0.3068779173195147,0.322932862578115,-5.231704320348418
rigetti,48,12.388830287451576,48.0,0.8,0.30564782421844267,0.31714538510033613,-3.761702184955291
rigetti,49,47.30357348079133,48.0,0.8,0.34817909863698177,0.3579580898874803,-2.80860950263252
rigetti,50,14.231985057651462,48.0,0.8,0.33024677722132617,0.33385028953807894,-1.0911574511256317
rigetti,51,20.38695031080516,48.0,0.8,0.3548178546188689,0.3606752080064822,-1.650805705340003
rigetti,52,14.747568448491355,48.0,0.8,0.3406058969250435,0.34806939101613005,-2.1912404213979357
rigetti,53,33.11335749978066,48.0,0.8,0.3336843458974621,0.348320756956548,-4.386304373889791
rigetti,54,42.545264207155135,48.0,0.8,0.34609586147584653,0.38441746723261366,-11.072540883139549
rigetti,55,39.22729791184593,48.0,0.8,0.3203526327587671,0.32120675807189525,-0.2666203507593301
rigetti,56,37.0183962244682,48.0,0.8,0.3303249872179961,0.3621658572856299,-9.639255672360205
rigetti,57,14.458746722399662,48.0,0.8,0.31626312205361273,0.3220826070484235,-1.8400770083539046
rigetti,58,39.62376835372302,48.0,0.8,0.3072446904258183,0.31370319751899306,-2.102072808556508
rigetti,59,20.37684435595839,48.0,0.8,0.3647756942482872,0.3708134363995316,-1.6551931081062616
rigetti,60,1.3667628709486532,48.0,0.8,0.3330412250101052,0.33838919093065234,-1.605796976150589
rigetti,61,14.365523568465688,48.0,0.8,0.30105401873624626,0.3144566826080191,-4.451913290523102
rigetti,62,8.205296893320098,48.0,0.8,0.31140091444770357,0.3224460776809135,-3.546927038669579
rigetti,63,38.75968137841808,48.0,0.8,0.3364336417331577,0.3508447947826678,-4.283505351982688
rigetti,64,41.24907576425506,48.0,0.8,0.39035932251306144,0.40824913031090715,-4.582907789334818
rigetti,65,40.898871238814586,48.0,0.8,0.34745147014741806,0.35739313703826014,-2.8613109297318537
rigetti,66,27.043288735093313,48.0,0.8,0.311834119200828,0.31912363515425346,-2.337626162302935
rigetti,67,32.93958997329246,48.0,0.8,0.33444919094035086,0.35733183593066786,-6.841889772846881
rigetti,68,33.56561261500221,48.0,0.8,0.3385946306966433,0.3730316340178227,-10.170569819824605
rigetti,69,18.028271182394107,48.0,0.8,0.3008303008028451,0.3008303008028451,0.0
rigetti,70,20.93083292981617,48.0,0.8,0.35831619665858244,0.3623839154555219,-1.1352316291790006
rigetti,71,45.600795811448016,48.0,0.8,0.3403282000107133,0.3487905293653637,-2.4865201750498556
rigetti,72,6.128531243208572,48.0,0.8,0.3074071092144534,0.32404174564820465,-5.411272522701021
rigetti,73,36.743661049394206,48.0,0.8,0.3461245493026722,0.36678675908693176,-5.969588064726159
rigetti,74,19.85720320647604,48.0,0.8,0.30247983600016004,0.31500512526780683,-4.140867514765566
rigetti,75,44.574886860957974,48.0,0.8,0.3089584408397654,0.3118325491193763,-0.9302572448899268
rigetti,76,11.086161437576514,48.0,0.8,0.3192580007257268,0.33331822766481434,-4.404032759437913
rigetti,77,2.8139889155624473,48.0,0.8,0.30659233628254623,0.30987318175138506,-1.0701002864648597
rigetti,78,9.794290445136225,48.0,0.8,0.3209312187008759,0.338758320452495,-5.554804491686075
rigetti,79,29.93787416178884,48.0,0.8,0.337604850844648,0.3465527655273596,-2.65041057920968
rigetti,80,11.182199409428625,48.0,0.8,0.32598233326032583,0.34064093663172207,-4.496747791448576
rigetti,81,12.550956786779928,48.0,0.8,0.30523597632378074,0.3136561023792503,-2.7585627870214915
rigetti,82,10.88886977108175,48.0,0.8,0.3307855347350012,0.34268769653280173,-3.5981506287255183
rigetti,83,27.471049758311946,48.0,0.8,0.313865646392884,0.32093026405813563,-2.250841322216077
rigetti,84,30.123839317971644,48.0,0.8,0.3174515758449279,0.3323185739265671,-4.683233353644338
rigetti,85,27.842168361722997,48.0,0.8,0.3306411279023573,0.3498664534745423,-5.814559638770205
rigetti,86,8.926334985620938,48.0,0.8,0.3014780088283093,0.3090503950555985,-2.511754093348042
rigetti,87,6.307606952327376,48.0,0.8,0.29354913108509284,0.30200925454706246,-2.882012776088657
rigetti,88,29.05417140602532,48.0,0.8,0.3251767727065659,0.3273381734498079,-0.66468484979781
rigetti,89,26.63002999508805,48.0,0.8,0.3513509049126945,0.36462250608610103,-3.7773066720019775
rigetti,90,18.6253865656323,48.0,0.8,0.3230150977983159,0.33334417867129457,-3.1977083868160086
rigetti,91,39.77460680195157,48.0,0.8,0.3203940861875386,0.33542009025765357,-4.689850630176635
rigetti,92,5.258693909466883,48.0,0.8,0.30668764132661835,0.3093393905789303,-0.8646417054307877
rigetti,93,30.131791490903293,48.0,0.8,0.316459427904409,0.316459427904409,0.0
rigetti,94,9.379112429403834,48.0,0.8,0.31728778908727046,0.3267217655106954,-2.973318466040981
rigetti,95,10.24617044302274,48.0,0.8,0.33960960789852856,0.3501953550770041,-3.117034068611641
rigetti,96,23.98081655287908,48.0,0.8,0.3507440560944583,0.3509096147260383,-0.04720212037903624
rigetti,97,15.553321331706059,48.0,0.8,0.3535945677542705,0.3644086218936279,-3.0583202134690515
rigetti,98,44.842720411191294,48.0,0.8,0.3273441023245274,0.3427311652443028,-4.700577407843679
rigetti,99,0.0472692678578337,48.0,0.8,0.2997325703958146,0.3003171376801263,-0.19502961708157557
